[TABLES]
## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120
DEVICE: VARIANT | The unique ID assigned to a user.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
ECOMMERCE: VARIANT | The name of the user property.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210128
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_NAME: TEXT | The name of the event.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
ITEMS: VARIANT | A record for the user property value.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210117
DEVICE: VARIANT | The unique ID assigned to a user.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_NAME: TEXT | The name of the event.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
ITEMS: VARIANT | A record for the user property value.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201209
EVENT_NAME: TEXT | The name of the event.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
DEVICE: VARIANT | The unique ID assigned to a user.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
ITEMS: VARIANT | A record for the user property value.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201223
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
ITEMS: VARIANT | A record for the user property value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_NAME: TEXT | The name of the event.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
